size_w,size_h,ch,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,has_text,filesize,depth,sharpness,gradient,texture_energy,texture_contrast,color_balance,focus_score,filename
3470,5206,3,1.5002881844380402,180.12619588791918,175.9559521213054,160.37609004684242,182.0,181.0,168.0,64.33418621871483,61.15976449759539,59.04325888258085,60.09168110256219,171.772402769582,0.0315621079584047,0.0372113518162044,0.0159056435337029,2251600,81.16000585668719,99.0,32.74739788634826,44.139476175240056,38.0,28.469392532512572,186.26489691012696,190.0,62.42235144359204,9587,13787785.0,1438.1751329925942,118432.29420692072,42602,4.443725878794201,3.596040932786985,129.85108836117726,16.851305949256922,100,73596,3,9765333.5,9818857,uint8,78.45821464038944,1945.808739306564,0.0010485944098645,0.0,61.51240319963036,1945.808739306564,IMG_6673.jpg
5225,3483,3,0.6666028708133971,142.54801357791158,144.02393635800408,146.49139269754528,143.0,134.0,146.0,65.10968750529398,54.53791676642119,60.104060283221735,53.41205838255458,144.60017171579798,0.0325968090688747,0.0363562675405438,0.0118370458827193,2272440,61.48687352238556,80.0,47.26868064577735,81.46771339122216,68.0,63.85937487957179,170.05861959730584,171.0,50.811220361581526,31059,13015892.0,419.0698992240575,68544.09826500827,81573,2.6263884864290543,2.7658590417191213,130.46380223580124,26.101172277253585,100,50155,1,3599123.0,12096235,uint8,167.11857857783602,1277.699445591506,0.0021837418803676,0.0,59.917221518312296,1277.699445591506,IMG_6883.jpg
3954,5923,3,1.497976732422863,89.18053230929965,80.35994640715006,85.3141782618977,84.0,77.0,83.0,66.15895118840157,60.73476221154817,64.6866741041374,61.705795661398135,82.84618644549069,0.0336143475578234,0.0364418669987128,0.0103033311953313,2924480,97.28126549187,112.0,49.10178387892047,93.0868317151548,67.0,69.56776741267322,99.2294628135768,99.0,68.80039770081129,38125,7016537.5,184.04032786885247,14912.612010556588,107793,2.8273573770491804,2.8844213159695222,134.0534492060457,18.002032750181513,100,83249,1,11632380.0,14407769,uint8,225.336435742424,1507.8159644624989,0.0012988961599822,0.0,63.86012916802904,1507.8159644624989,Таня_Браславская_семья_НГ_2022_7.jpg
2666,4007,3,1.5030007501875469,124.19516390203115,145.3506581037573,151.0228131340297,141.0,158.0,173.0,77.80250931066392,62.175447676200015,69.86424438725169,62.11175302297086,144.63961857072704,0.0341411705191135,0.0363612506882367,0.0091858845567137,1332000,50.63423966797789,22.0,45.99442166034158,92.34565317146608,65.0,81.8024356096441,164.5917697293053,179.0,62.70012118741653,8956,8594267.0,959.6099821348816,80496.77562644346,26953,3.009490844126842,2.985490318667848,118.58257539428776,52.03704237891829,100,66173,3,8894408.0,10673550,uint8,441.3180570535696,6685.537053217634,0.0002272838741012,0.0,69.94740045803854,6685.537053217634,016.jpg
3784,5668,3,1.4978858350951374,41.24809961081164,44.67239988116215,49.254994798512776,28.0,27.0,26.0,47.0989807539155,48.27127491907612,54.32809501378917,49.219628446531885,45.66774092266812,0.0338996215814453,0.0367515983446897,0.0099396327992895,2679072,62.6456060674444,36.0,53.610548522934,95.4073472265946,98.0,57.759751439192925,54.06455821488092,34.0,55.946054949618784,5949,1776069.5,298.5492519751219,13680.021228492187,18199,3.059169608337536,2.991363494327746,128.34820008302066,26.316491912586716,100,25365,6,3367348.5,10445222,uint8,70.56709503559168,1195.4747751182038,0.0013062670455715,0.0,49.89945022892692,1195.4747751182038,Таня_Браславская_семья_НГ_2022_6.jpg
3648,5472,3,1.5,158.79032570919256,147.72576147227994,142.60053684386864,175.0,154.0,150.0,56.703566166762265,56.945830284899984,66.60064746152864,58.607613853490406,147.44862847422604,0.0340303250599772,0.0368870783260715,0.0095883771217266,2495232,99.6352896243716,103.0,45.1504291734888,53.55369109966528,39.0,48.94774203030155,164.89972390342862,180.0,56.92335576883533,11888,11918433.5,1002.5600185060564,108643.91166737476,27810,2.339333781965007,2.438253757624657,131.28053482537234,17.05258508073487,100,1138,2,10570012.5,10077674,uint8,69.40723026957012,385.5766363608674,0.0005971269118074,0.0,60.08334797106363,385.5766363608674,IMG_6896.jpg
5760,3840,3,0.6666666666666666,78.76826443142362,133.24335404007522,166.9864670138889,74.0,133.0,175.0,56.67475952618979,50.636541925667935,55.71644299724986,50.58350772215315,137.13120677806714,0.0345310958346476,0.0363281306352699,0.0075896916932458,2764800,24.21849292896412,20.0,24.654763898895965,139.57463478370948,146.0,73.16554292920887,167.6128343822338,175.0,54.8025722791709,47874,13184741.5,275.4050528470569,47309.11094018011,139397,2.9117475038643104,2.955541305042385,113.86350778054997,52.45471484979095,100,41320,1,11737691.0,14806490,uint8,251.18192070855036,1527.5295551215277,0.0002794555064726,0.0,54.342581483035865,1527.5295551215277,ясно_поле-1162.jpg
6016,4016,3,0.6675531914893617,52.56594147843467,48.69243707517006,76.43190428114669,36.0,31.0,74.0,44.11345612527726,50.61877861075032,51.272063428163605,46.5867577776493,57.43115015006463,0.033965732894637,0.0366928939544735,0.0096567521508732,3020032,98.84094282775813,107.0,65.12311358065922,131.2058431417283,119.0,95.38714122295814,80.1995036807557,76.0,50.29207306214597,22132,2641559.0,119.35473522501356,6461.937546007291,81748,3.6936562443520695,3.881496171713658,129.20772845090025,17.41698439109385,100,49609,6,7066943.5,14668685,uint8,229.52217464086476,1690.0368815628444,0.0009765111817544,0.0,48.66809938806373,1690.0368815628444,НГ_2021_Таня_Браславская_9.jpg
778,549,3,0.705655526992288,75.99610415759432,118.15126357340526,133.67500620431633,73.0,122.0,133.0,28.800267772776607,44.74652610299535,36.959687790204754,37.61077343762499,117.99075908054373,0.0313140573706667,0.0370329386100539,0.0164143172353742,52768,39.94852290446289,27.0,44.76280758675994,121.23051961734586,122.0,38.7941207010976,136.61802716788176,137.0,38.046853212842,946,179730.0,189.9894291754757,4511.012445001458,3235,3.419661733615222,3.5569059011439657,125.45477843073668,33.383014499642,100,1528,1,238320.5,118394,uint8,966.5261049536198,4920.439949241669,0.0006006037037063,0.0,36.8354938886589,4920.439949241669,2015-06-05 23-46-43.JPG
3648,5472,3,1.5,174.21416685903355,170.25766957741806,155.62325837837923,176.0,166.0,160.0,60.36322283824044,59.36749452874392,64.36978215030395,58.91534302444548,166.33541986276225,0.0329701496067736,0.036616349846359,0.0124523955123523,2495232,74.73470658239394,95.0,40.27648583205282,57.58655427631579,46.0,46.66409315670051,184.38887661548105,187.0,57.08098996651732,22119,14841832.0,670.9992314299923,60858.31174053717,64581,2.9197070391970703,3.1557903289192226,131.60290397290754,28.470500876476617,100,71129,6,9237940.5,13369951,uint8,164.77606265669883,1365.026292444951,0.0009352978642078,0.0,61.36683317242944,1365.026292444951,IMG_6704.jpg
