filesize,size_w,size_h,aspect_ratio,mean_value_b,mean_value_g,mean_value_r,median_value_b,median_value_g,median_value_r,std_deviation_b,std_deviation_g,std_deviation_r,contrast,brightness,hue,saturation,value,hog_features_mean,hog_features_median,hog_features_std,hog_features_len,h_mean,h_median,h_std,s_mean,s_median,s_std,v_mean,v_median,v_std,n_objects,area,area_mean,area_std,vert,vert_mean,vert_std,color_mean,color_std,corners,lines,faces,blink,has_text,sharpness,blur_metric,gaussian_blur,gibson_blur,gradient,texture_energy,color_balance,focus_score,average_hash,dhash,phash,colorhash,filename
111935,1023,612,0.5982404692082112,121.54735953177257,123.53990468227424,131.71282107023413,142.0,141.0,148.0,50.21956904368919,44.865162158507715,41.90402326017012,44.21498914077218,125.74065719063545,0.00390625,0.00082608697,0.0050152307,0.029339698836248734,0.03693344083409753,0.01970370841926616,74000,79.8240016722408,83.0,68.63686819115728,33.01161371237458,11.0,45.545052933628654,132.41029264214046,149.0,42.17437407768047,386,384413.0,995.8886010362694,19302.315168141995,908,2.3523316062176165,2.0961863357740937,129.4960288555769,9.555711788868612,100,2850,0,0,447742.0,866.1169799331103,866.1169749268911,10920605,4855099.80343236,16377.951147157191,0.0022206454848648425,45.66291815412234,16377.951147157191,9223344993442398464,17912943891082371036,11596858237589348183,472446468096,receipts024.jpg
395354,768,622,0.8098958333333334,168.4214877244105,172.08105364080922,175.8010366425509,223.0,219.0,220.0,87.53004969144608,79.53550554820497,73.09997836695695,78.3799592969541,172.76272147976957,0.0039062498,0.0019646385,0.0051845396,0.032087303876134364,0.037393690668565994,0.014846040863444505,59136,80.15877671154877,96.0,48.65440789180839,41.18637166733655,9.0,56.82533398735146,179.43887953845123,223.0,74.95157460336935,220,337559.5,1534.3613636363636,21705.05376750074,979,4.45,3.6757497689092444,125.51199034980804,17.403943722082804,100,8634,0,0,323005.5,1428.3854501607716,1428.3854441824058,10660124,4043327.4743545298,25051.79848271704,0.0014986319010024337,80.05517786886934,25051.79848271704,2611098758074367614,7623693449212236960,15167909314120149024,472446402560,receipts013.jpg
2516117,2016,4032,2.0,124.20988,140.405868,155.222378,120.0,137.0,154.0,54.18512982717493,48.3221272624312,44.05520679810773,47.19917937079415,142.98106,0.00390625,0.00233,0.0046998253,0.029684417632985682,0.03676797472878612,0.019205086540650358,62000,16.993672,15.0,17.59676845208847,58.125658,43.0,46.012439188409,155.469872,154.0,43.786317455383426,290,317935.5,1096.3293103448275,13993.880646036689,948,3.268965517241379,2.759947956565281,127.17672596098032,24.253008754345082,100,3039,0,0,215432.5,1324.612142,1324.6121418963157,12030206,4134297.852099468,17891.992632,0.0017806782440078915,48.85415462923796,17891.992632,4557501531494035504,7419360260458078432,9767611668610888666,541165879296,receipts002.JPG
381970,1200,900,0.75,149.146728,153.69632,157.44992666666667,155.0,161.0,162.0,20.112748367502537,19.171603718108226,19.45863878406963,19.188198472351072,154.301608,0.00390625,0.0,0.009571927,0.0317171097479139,0.03823514267487633,0.015621297917501034,93000,23.447352,14.0,28.554744594458597,15.540365333333334,14.0,7.25502749637782,158.42721333333333,164.0,18.744103093181657,101,731357.5,7241.163366336634,72390.53379390074,368,3.6435643564356437,3.1358172254774073,128.32354597371847,7.151196519414008,100,2713,0,0,660088.0,301.28954933333335,301.2895491253973,8474011,5743692.820615321,4574.245997333333,0.004884891019025603,19.58099695656013,4574.245997333333,18446717444497286144,9281512624989588672,17580166759257894022,481036337152,receipts007.jpg
1009074,1600,1200,0.75,143.439436,167.445568,183.56040933333333,171.0,189.0,200.0,57.86017687495818,48.63234624357728,39.90639038273101,46.46294777047992,169.51694533333333,0.00390625,0.0008766666,0.008529471,0.029565256539945725,0.03625066736862674,0.019388027360741123,93000,19.194678666666668,19.0,3.1608551928359865,64.55586666666666,36.0,58.79983273430481,183.560468,200.0,39.90643339472525,498,644096.5,1293.3664658634539,28544.13187148854,1643,3.2991967871485945,3.197143453534676,117.60717430352642,46.869754093856066,100,4405,0,0,625853.0,708.153912,708.153907739904,17169619,6222076.69126715,21834.402674666668,0.003314840534295493,48.79963783375549,21834.402674666668,9114808865181714176,10851026037809712923,15047975297068765157,429496958976,receipts018.JPG
299285,720,482,0.6694444444444444,160.59068118948824,157.74618487782388,157.97555901337023,183.0,172.0,171.0,48.30053467752396,45.945783120948256,47.50695281342126,45.935363589026025,158.138122406639,0.0039062505,0.00063969573,0.006229447,0.030850629316114965,0.03663350862057217,0.01723604544685965,43200,72.13135661595206,106.0,52.1128761573519,39.175302558782846,28.0,37.49933187195768,170.45951187183033,189.0,45.509833795050376,608,320521.5,527.1735197368421,12941.902430304917,1990,3.273026315789474,3.248652967703789,129.79795905679407,12.819162485346853,100,9248,0,0,323516.5,5982.859088289534,5982.859088076976,15753042,3138755.267636187,43738.42023974182,0.0009482670298564994,47.25109020396449,43738.42023974182,18367648497387176448,10127481404960730828,10734969870619208091,532626276352,receipts022.jpg
328328,960,720,0.75,106.1400144675926,132.31686921296296,153.14747251157408,92.0,140.0,154.0,70.7845202282323,53.34409086529682,49.97719949878121,51.58885514505196,135.58285590277777,0.0039062498,0.0010149016,0.003613181,0.02678038966873249,0.029310669005577942,0.02282300225242854,86400,57.35161313657407,18.0,45.604072646934846,101.68748842592592,131.0,79.583739555027,159.20234085648147,162.0,51.573717480885215,38,459119.0,12082.078947368422,73471.21060011465,107,2.8157894736842106,1.6360295834073215,124.15863637807435,33.40452742599137,100,7444,0,0,456699.5,2638.1417057291665,2638.1417047355226,17333597,6074257.882122629,38484.47120949074,0.0029458340134519436,58.03527019743677,38484.47120949074,18229701444703642664,5208492446514268488,15266867120665873619,223338528768,receipts021.jpg
362360,1600,598,0.37375,176.3289732620321,176.3289732620321,176.3289732620321,201.0,201.0,201.0,61.38788416330117,61.38788416330117,61.38788416330117,61.38788416330548,176.3289732620321,0.00390625,0.0,0.0042696935,0.03210140706115248,0.037130624862850924,0.01481552105241318,46000,0.0,0.0,0.0,0.0,0.0,0.0,176.3289732620321,201.0,61.38788416330548,207,313692.5,1515.4227053140096,21741.350234810005,466,2.251207729468599,2.088543858673332,132.80336296453186,6.194378846393606,100,2145,0,0,303522.5,3558.3169304812836,3558.3169234743623,11158047,3247626.250671917,32847.1847486631,0.0008933965452099065,61.38788416330117,32847.1847486631,18990764826523392,15753527334806982028,9227035306262678519,481036337152,receipts017.jpg
362360,1600,598,0.37375,176.3289732620321,176.3289732620321,176.3289732620321,201.0,201.0,201.0,61.38788416330117,61.38788416330117,61.38788416330117,61.38788416330548,176.3289732620321,0.00390625,0.0,0.0042696935,0.03210140706115248,0.037130624862850924,0.01481552105241318,46000,0.0,0.0,0.0,0.0,0.0,0.0,176.3289732620321,201.0,61.38788416330548,207,313692.5,1515.4227053140096,21741.350234810005,466,2.251207729468599,2.088543858673332,132.80336296453186,6.194378846393606,100,2145,0,0,303522.5,3558.3169304812836,3558.3169234743623,11158047,3247626.250671917,32847.1847486631,0.0008933965452099065,61.38788416330117,32847.1847486631,18990764826523392,15753527334806982028,9227035306262678519,481036337152,receipts008.jpg
377267,981,736,0.7502548419979612,96.34606989318796,126.87617171918627,151.9735739928201,68.0,118.0,157.0,58.815998198881395,44.34592568315826,38.06345588504906,42.797902751647236,130.91927602712406,0.00390625,0.0012423547,0.005055516,0.031947639917203556,0.03709600257276803,0.015144249834211886,89792,17.540098834374863,17.0,6.747665499937521,101.3306754974959,141.0,73.80110869655148,151.99055976598856,157.0,38.07098915224513,1060,374892.5,353.67216981132077,10650.185110262522,4011,3.7839622641509436,3.3219577312764423,119.22157164442042,38.68774379066106,100,11233,0,0,329775.5,1675.9712942649471,1675.971292437663,16937026,6285527.126869664,20161.59071544121,0.0006643342203447748,47.075126589029566,20161.59071544121,68438142170654,11526800848421050092,9762212592326194821,266288037888,receipts005.jpg
320756,2048,1536,0.75,82.89555866666667,92.21483866666667,95.563696,82.0,89.0,92.0,32.91039240130695,37.98972001758662,39.94957790539442,37.91483539823661,92.145068,0.00390625,5.7999998e-05,0.0039055126,0.032208443099043506,0.03759774628870459,0.014238107999505301,93000,25.992834666666667,22.0,18.882206774050488,37.46172266666667,34.0,31.50289098129069,95.80386133333333,92.0,39.56226227467413,599,143941.5,240.30300500834724,5727.033230489373,1491,2.4891485809682803,2.649118499488911,125.75557947730279,9.249578704665307,100,4375,0,0,332475.0,702.8183786666667,702.8183711663715,13101826,6257403.623928219,5440.168930666667,0.0010651981705924983,36.949896774762664,5440.168930666667,18230268842158850048,2260905556967520,15552438937066041433,541165879296,receipts003.JPG
